reqPerEdgePerSecond;name;type;processing_earnings;storage_earnings;processed_reqs;delegated_reqs;no_executables
100;edge;EDGE;1071828,3630;94,4291;10716;1284;10
100;intermediary;INTERMEDIARY;125678,8574;94,4291;1279;5;10
100;Cloud;CLOUD;585,9182;94,4291;5;0;10
200;edge;EDGE;1569690,0673;94,4291;15533;8467;10
200;intermediary;INTERMEDIARY;828570,7105;94,4291;8455;12;10
200;Cloud;CLOUD;1404,8797;94,4291;12;0;10
300;edge;EDGE;1755276,5711;94,4291;17297;18703;10
300;intermediary;INTERMEDIARY;1841566,6892;94,4291;18687;16;10
300;Cloud;CLOUD;1770,7324;94,4291;16;0;10
400;edge;EDGE;1868197,6606;94,4291;18237;29763;10
400;intermediary;INTERMEDIARY;2930228,0036;94,4291;29738;25;10
400;Cloud;CLOUD;2660,7461;94,4291;25;0;10
500;edge;EDGE;1919999,9194;94,4291;18609;41391;10
500;intermediary;INTERMEDIARY;4064418,5283;94,4291;41220;171;10
500;Cloud;CLOUD;17155,2058;94,4291;171;0;10
600;edge;EDGE;1976732,6308;94,4291;18990;53010;10
600;intermediary;INTERMEDIARY;5114856,0500;94,4291;51846;1164;10
600;Cloud;CLOUD;112050,2478;94,4291;1164;0;10
700;edge;EDGE;2011252,5415;94,4291;19183;64817;10
700;intermediary;INTERMEDIARY;6017480,5620;94,4291;60936;3881;10
700;Cloud;CLOUD;375671,7938;94,4291;3881;0;10
800;edge;EDGE;2052132,6260;94,4291;19365;76635;10
800;intermediary;INTERMEDIARY;6664294,5589;94,4291;67486;9149;10
800;Cloud;CLOUD;893010,1422;94,4291;9149;0;10
900;edge;EDGE;2073215,4327;94,4291;19440;88560;10
900;intermediary;INTERMEDIARY;7114880,0451;94,4291;72012;16548;10
900;Cloud;CLOUD;1619187,5297;94,4291;16548;0;10
1000;edge;EDGE;2089151,6939;94,4291;19513;100487;10
1000;intermediary;INTERMEDIARY;7438444,4142;94,4291;75111;25376;10
1000;Cloud;CLOUD;2488548,1087;94,4291;25376;0;10
1100;edge;EDGE;2118405,8088;94,4291;19632;112368;10
1100;intermediary;INTERMEDIARY;7667868,3066;94,4291;77344;35024;10
1100;Cloud;CLOUD;3433636,6748;94,4291;35024;0;10
1200;edge;EDGE;2138117,4146;94,4291;19666;124334;10
1200;intermediary;INTERMEDIARY;7825369,9284;94,4291;78886;45448;10
1200;Cloud;CLOUD;4457110,0878;94,4291;45448;0;10
1300;edge;EDGE;2166576,2504;94,4291;19749;136251;10
1300;intermediary;INTERMEDIARY;7942310,6259;94,4291;79999;56252;10
1300;Cloud;CLOUD;5510123,0858;94,4291;56252;0;10
1400;edge;EDGE;2181366,6635;94,4291;19773;148227;10
1400;intermediary;INTERMEDIARY;8053175,2667;94,4291;80976;67251;10
1400;Cloud;CLOUD;6588189,5675;94,4291;67251;0;10
1500;edge;EDGE;2198734,6508;94,4291;19777;160223;10
1500;intermediary;INTERMEDIARY;8102113,6983;94,4291;81662;78561;10
1500;Cloud;CLOUD;7721002,9964;94,4291;78561;0;10
1600;edge;EDGE;2213247,3014;94,4291;19811;172189;10
1600;intermediary;INTERMEDIARY;8185509,7499;94,4291;82239;89950;10
1600;Cloud;CLOUD;8823140,2194;94,4291;89950;0;10
1700;edge;EDGE;2238715,0737;94,4291;19895;184105;10
1700;intermediary;INTERMEDIARY;8216450,3759;94,4291;82625;101480;10
1700;Cloud;CLOUD;9965742,5287;94,4291;101480;0;10
1800;edge;EDGE;2247910,8586;94,4291;19878;196122;10
1800;intermediary;INTERMEDIARY;8274844,3308;94,4291;83136;112986;10
1800;Cloud;CLOUD;11103693,7111;94,4291;112986;0;10
1900;edge;EDGE;2267085,9279;94,4291;19897;208103;10
1900;intermediary;INTERMEDIARY;8309446,3720;94,4291;83514;124589;10
1900;Cloud;CLOUD;12252343,5376;94,4291;124589;0;10
2000;edge;EDGE;2285003,4893;94,4291;19941;220059;10
2000;intermediary;INTERMEDIARY;8355632,9081;94,4291;83741;136318;10
2000;Cloud;CLOUD;13391272,8291;94,4291;136318;0;10
2100;edge;EDGE;2300672,2183;94,4291;19926;232074;10
2100;intermediary;INTERMEDIARY;8379687,7112;94,4291;83997;148077;10
2100;Cloud;CLOUD;14553247,8652;94,4291;148077;0;10
2200;edge;EDGE;2312495,1279;94,4291;19903;244097;10
2200;intermediary;INTERMEDIARY;8402396,2243;94,4291;84263;159834;10
2200;Cloud;CLOUD;15719547,3678;94,4291;159834;0;10
2300;edge;EDGE;2319387,3319;94,4291;19916;256084;10
2300;intermediary;INTERMEDIARY;8432302,6920;94,4291;84410;171674;10
2300;Cloud;CLOUD;16880135,8767;94,4291;171674;0;10
2400;edge;EDGE;2339994,1424;94,4291;19937;268063;10
2400;intermediary;INTERMEDIARY;8426551,0877;94,4291;84271;183792;10
2400;Cloud;CLOUD;18069758,1405;94,4291;183792;0;10
2500;edge;EDGE;2347615,6989;94,4291;19948;280052;10
2500;intermediary;INTERMEDIARY;8467543,0325;94,4291;84715;195337;10
2500;Cloud;CLOUD;19223562,7309;94,4291;195337;0;10
2600;edge;EDGE;2348240,6794;94,4291;19843;292157;10
2600;intermediary;INTERMEDIARY;8473112,7169;94,4291;84754;207403;10
2600;Cloud;CLOUD;20414634,5691;94,4291;207403;0;10
2700;edge;EDGE;2381319,5735;94,4291;19939;304061;10
2700;intermediary;INTERMEDIARY;8473065,8483;94,4291;84756;219305;10
2700;Cloud;CLOUD;21583017,8837;94,4291;219305;0;10
2800;edge;EDGE;2386792,3284;94,4291;19953;316047;10
2800;intermediary;INTERMEDIARY;8476233,9967;94,4291;84768;231279;10
2800;Cloud;CLOUD;22774359,9271;94,4291;231279;0;10
2900;edge;EDGE;2402497,4718;94,4291;19992;328008;10
2900;intermediary;INTERMEDIARY;8521180,4539;94,4291;84978;243030;10
2900;Cloud;CLOUD;23910335,6829;94,4291;243030;0;10
3000;edge;EDGE;2417447,6736;94,4291;19958;340042;10
3000;intermediary;INTERMEDIARY;8519768,6052;94,4291;84985;255057;10
3000;Cloud;CLOUD;25095566,7958;94,4291;255057;0;10
3100;edge;EDGE;2426374,7900;94,4291;20002;351998;10
3100;intermediary;INTERMEDIARY;8514685,8505;94,4291;85118;266880;10
3100;Cloud;CLOUD;26293044,3342;94,4291;266880;0;10
3200;edge;EDGE;2429435,6679;94,4291;19924;364076;10
3200;intermediary;INTERMEDIARY;8510202,7384;94,4291;84937;279139;10
3200;Cloud;CLOUD;27490415,7925;94,4291;279139;0;10
3300;edge;EDGE;2443443,9895;94,4291;19929;376071;10
3300;intermediary;INTERMEDIARY;8538472,1099;94,4291;85273;290798;10
3300;Cloud;CLOUD;28650494,2275;94,4291;290798;0;10
3400;edge;EDGE;2455451,4175;94,4291;19991;388009;10
3400;intermediary;INTERMEDIARY;8554439,3547;94,4291;85140;302869;10
3400;Cloud;CLOUD;29823755,0865;94,4291;302869;0;10
3500;edge;EDGE;2470878,3499;94,4291;20009;399991;10
3500;intermediary;INTERMEDIARY;8545606,7779;94,4291;85206;314785;10
3500;Cloud;CLOUD;31020718,3780;94,4291;314785;0;10
3600;edge;EDGE;2483957,4350;94,4291;19997;412003;10
3600;intermediary;INTERMEDIARY;8552410,4137;94,4291;85094;326909;10
3600;Cloud;CLOUD;32197679,6789;94,4291;326909;0;10
3700;edge;EDGE;2487299,7079;94,4291;19958;424042;10
3700;intermediary;INTERMEDIARY;8567681,6940;94,4291;85208;338834;10
3700;Cloud;CLOUD;33380907,8872;94,4291;338834;0;10
3800;edge;EDGE;2492610,1481;94,4291;19994;436006;10
3800;intermediary;INTERMEDIARY;8561212,2041;94,4291;85100;350906;10
3800;Cloud;CLOUD;34574861,3378;94,4291;350906;0;10
3900;edge;EDGE;2509043,6845;94,4291;20007;447993;10
3900;intermediary;INTERMEDIARY;8574789,5642;94,4291;85124;362869;10
3900;Cloud;CLOUD;35743780,2315;94,4291;362869;0;10
4000;edge;EDGE;2507964,5968;94,4291;19939;460061;10
4000;intermediary;INTERMEDIARY;8549337,8216;94,4291;84948;375113;10
4000;Cloud;CLOUD;36969498,7634;94,4291;375113;0;10
4100;edge;EDGE;2509179,6246;94,4291;19877;472123;10
4100;intermediary;INTERMEDIARY;8560016,4552;94,4291;85059;387064;10
4100;Cloud;CLOUD;38161968,7996;94,4291;387064;0;10
4200;edge;EDGE;2542360,0534;94,4291;20062;483938;10
4200;intermediary;INTERMEDIARY;8590817,1355;94,4291;85108;398830;10
4200;Cloud;CLOUD;39291022,7778;94,4291;398830;0;10
4300;edge;EDGE;2548963,2621;94,4291;20083;495917;10
4300;intermediary;INTERMEDIARY;8567890,3793;94,4291;85097;410820;10
4300;Cloud;CLOUD;40509419,7913;94,4291;410820;0;10
4400;edge;EDGE;2540401,9483;94,4291;19961;508039;10
4400;intermediary;INTERMEDIARY;8569997,9678;94,4291;85051;422988;10
4400;Cloud;CLOUD;41708571,9459;94,4291;422988;0;10
4500;edge;EDGE;2547843,0323;94,4291;19931;520069;10
4500;intermediary;INTERMEDIARY;8565606,5596;94,4291;85030;435039;10
4500;Cloud;CLOUD;42909076,1640;94,4291;435039;0;10
4600;edge;EDGE;2562713,2868;94,4291;19979;532021;10
4600;intermediary;INTERMEDIARY;8567802,5094;94,4291;85026;446995;10
4600;Cloud;CLOUD;44093048,3040;94,4291;446995;0;10
4700;edge;EDGE;2575776,6473;94,4291;20025;543975;10
4700;intermediary;INTERMEDIARY;8573816,8612;94,4291;84966;459009;10
4700;Cloud;CLOUD;45277642,2059;94,4291;459009;0;10
4800;edge;EDGE;2570389,7876;94,4291;19937;556063;10
4800;intermediary;INTERMEDIARY;8560083,2666;94,4291;84771;471292;10
4800;Cloud;CLOUD;46495562,8865;94,4291;471292;0;10
4900;edge;EDGE;2589068,7004;94,4291;20029;567971;10
4900;intermediary;INTERMEDIARY;8578945,5012;94,4291;84916;483055;10
4900;Cloud;CLOUD;47656894,6067;94,4291;483055;0;10
5000;edge;EDGE;2599100,6202;94,4291;20021;579979;10
5000;intermediary;INTERMEDIARY;8569944,3710;94,4291;84926;495053;10
5000;Cloud;CLOUD;48856286,9304;94,4291;495053;0;10
5100;edge;EDGE;2601908,1620;94,4291;19982;592018;10
5100;intermediary;INTERMEDIARY;8586884,4969;94,4291;84942;507076;10
5100;Cloud;CLOUD;50039175,1979;94,4291;507076;0;10
5200;edge;EDGE;2610400,0321;94,4291;20014;603986;10
5200;intermediary;INTERMEDIARY;8574279,4374;94,4291;84685;519301;10
5200;Cloud;CLOUD;51245512,2629;94,4291;519301;0;10
5300;edge;EDGE;2598398,8332;94,4291;19917;616083;10
5300;intermediary;INTERMEDIARY;8563266,2454;94,4291;84604;531479;10
5300;Cloud;CLOUD;52469215,2715;94,4291;531479;0;10
5400;edge;EDGE;2616090,5939;94,4291;19971;628029;10
5400;intermediary;INTERMEDIARY;8574887,9317;94,4291;84716;543313;10
5400;Cloud;CLOUD;53637225,9681;94,4291;543313;0;10
5500;edge;EDGE;2625657,3785;94,4291;19985;640015;10
5500;intermediary;INTERMEDIARY;8566055,8989;94,4291;84586;555429;10
5500;Cloud;CLOUD;54829122,4650;94,4291;555429;0;10
5600;edge;EDGE;2622038,6812;94,4291;19916;652084;10
5600;intermediary;INTERMEDIARY;8554664,5683;94,4291;84428;567656;10
5600;Cloud;CLOUD;56045956,1834;94,4291;567656;0;10
5700;edge;EDGE;2639008,2934;94,4291;20037;663963;10
5700;intermediary;INTERMEDIARY;8557873,0005;94,4291;84472;579491;10
5700;Cloud;CLOUD;57222082,2755;94,4291;579491;0;10
5800;edge;EDGE;2633513,4202;94,4291;19933;676067;10
5800;intermediary;INTERMEDIARY;8575196,2832;94,4291;84667;591400;10
5800;Cloud;CLOUD;58407877,9738;94,4291;591400;0;10
5900;edge;EDGE;2653452,3607;94,4291;20033;687967;10
5900;intermediary;INTERMEDIARY;8563894,4253;94,4291;84490;603477;10
5900;Cloud;CLOUD;59603866,1442;94,4291;603477;0;10
6000;edge;EDGE;2647995,4576;94,4291;19951;700049;10
6000;intermediary;INTERMEDIARY;8574047,2649;94,4291;84446;615603;10
6000;Cloud;CLOUD;60798571,8453;94,4291;615603;0;10
6100;edge;EDGE;2647379,4364;94,4291;19934;712066;10
6100;intermediary;INTERMEDIARY;8577474,8897;94,4291;84472;627594;10
6100;Cloud;CLOUD;61994596,7019;94,4291;627594;0;10
6200;edge;EDGE;2666376,6823;94,4291;20007;723993;10
6200;intermediary;INTERMEDIARY;8550065,4653;94,4291;84293;639700;10
6200;Cloud;CLOUD;63203586,5391;94,4291;639700;0;10
6300;edge;EDGE;2669557,9929;94,4291;20003;735997;10
6300;intermediary;INTERMEDIARY;8559490,2470;94,4291;84231;651766;10
6300;Cloud;CLOUD;64391225,9170;94,4291;651766;0;10
6400;edge;EDGE;2668227,5033;94,4291;19957;748043;10
6400;intermediary;INTERMEDIARY;8575630,4954;94,4291;84344;663699;10
6400;Cloud;CLOUD;65575437,9120;94,4291;663699;0;10
6500;edge;EDGE;2667642,8072;94,4291;19966;760034;10
6500;intermediary;INTERMEDIARY;8538661,5131;94,4291;84180;675854;10
6500;Cloud;CLOUD;66812254,9785;94,4291;675854;0;10
6600;edge;EDGE;2673367,4079;94,4291;19969;772031;10
6600;intermediary;INTERMEDIARY;8577795,6046;94,4291;84254;687777;10
6600;Cloud;CLOUD;67966542,7761;94,4291;687777;0;10
6700;edge;EDGE;2683870,3552;94,4291;19998;784002;10
6700;intermediary;INTERMEDIARY;8575183,5863;94,4291;84208;699794;10
6700;Cloud;CLOUD;69156899,0167;94,4291;699794;0;10
6800;edge;EDGE;2689961,5599;94,4291;19994;796006;10
6800;intermediary;INTERMEDIARY;8537013,9689;94,4291;83959;712047;10
6800;Cloud;CLOUD;70384502,2906;94,4291;712047;0;10
6900;edge;EDGE;2702640,1907;94,4291;20067;807933;10
6900;intermediary;INTERMEDIARY;8564476,7292;94,4291;84126;723807;10
6900;Cloud;CLOUD;71546161,1341;94,4291;723807;0;10
7000;edge;EDGE;2694784,7404;94,4291;19962;820038;10
7000;intermediary;INTERMEDIARY;8576904,5841;94,4291;84193;735845;10
7000;Cloud;CLOUD;72736852,6065;94,4291;735845;0;10
7100;edge;EDGE;2697836,4290;94,4291;19968;832032;10
7100;intermediary;INTERMEDIARY;8558678,9759;94,4291;83991;748041;10
7100;Cloud;CLOUD;73948424,2086;94,4291;748041;0;10
7200;edge;EDGE;2709309,4031;94,4291;20035;843965;10
7200;intermediary;INTERMEDIARY;8561277,6502;94,4291;83978;759987;10
7200;Cloud;CLOUD;75136043,1070;94,4291;759987;0;10
7300;edge;EDGE;2692227,2435;94,4291;19849;856151;10
7300;intermediary;INTERMEDIARY;8556598,6082;94,4291;83858;772293;10
7300;Cloud;CLOUD;76354362,7338;94,4291;772293;0;10
7400;edge;EDGE;2705039,6732;94,4291;19944;868056;10
7400;intermediary;INTERMEDIARY;8529968,6748;94,4291;83790;784266;10
7400;Cloud;CLOUD;77564466,0135;94,4291;784266;0;10
7500;edge;EDGE;2710600,0034;94,4291;19936;880064;10
7500;intermediary;INTERMEDIARY;8567190,8465;94,4291;83988;796076;10
7500;Cloud;CLOUD;78719153,6890;94,4291;796076;0;10
7600;edge;EDGE;2718226,1527;94,4291;19975;892025;10
7600;intermediary;INTERMEDIARY;8534813,2792;94,4291;83694;808331;10
7600;Cloud;CLOUD;79946540,8286;94,4291;808331;0;10
7700;edge;EDGE;2731150,2291;94,4291;20030;903970;10
7700;intermediary;INTERMEDIARY;8555121,3679;94,4291;83791;820179;10
7700;Cloud;CLOUD;81111001,1750;94,4291;820179;0;10
7800;edge;EDGE;2728846,1937;94,4291;19976;916024;10
7800;intermediary;INTERMEDIARY;8559281,7837;94,4291;83710;832314;10
7800;Cloud;CLOUD;82303723,7041;94,4291;832314;0;10
7900;edge;EDGE;2729892,2283;94,4291;19979;928021;10
7900;intermediary;INTERMEDIARY;8536052,6608;94,4291;83713;844308;10
7900;Cloud;CLOUD;83522552,7735;94,4291;844308;0;10
8000;edge;EDGE;2720272,0609;94,4291;19879;940121;10
8000;intermediary;INTERMEDIARY;8563358,2423;94,4291;83709;856412;10
8000;Cloud;CLOUD;84706201,5053;94,4291;856412;0;10
8100;edge;EDGE;2737789,1515;94,4291;19974;952026;10
8100;intermediary;INTERMEDIARY;8546113,0661;94,4291;83532;868494;10
8100;Cloud;CLOUD;85903354,4568;94,4291;868494;0;10
8200;edge;EDGE;2741661,5385;94,4291;20018;963982;10
8200;intermediary;INTERMEDIARY;8532708,4786;94,4291;83652;880330;10
8200;Cloud;CLOUD;87106909,3698;94,4291;880330;0;10
8300;edge;EDGE;2733254,4654;94,4291;19930;976070;10
8300;intermediary;INTERMEDIARY;8536805,8017;94,4291;83393;892677;10
8300;Cloud;CLOUD;88315900,2275;94,4291;892677;0;10
8400;edge;EDGE;2753486,5603;94,4291;20041;987959;10
8400;intermediary;INTERMEDIARY;8544596,7975;94,4291;83398;904561;10
8400;Cloud;CLOUD;89488166,9957;94,4291;904561;0;10
8500;edge;EDGE;2742416,6373;94,4291;19957;1000043;10
8500;intermediary;INTERMEDIARY;8552166,5836;94,4291;83519;916524;10
8500;Cloud;CLOUD;90694513,2034;94,4291;916524;0;10
8600;edge;EDGE;2746116,5088;94,4291;19936;1012064;10
8600;intermediary;INTERMEDIARY;8530917,2631;94,4291;83426;928638;10
8600;Cloud;CLOUD;91909102,9895;94,4291;928638;0;10
8700;edge;EDGE;2757723,0286;94,4291;20002;1023998;10
8700;intermediary;INTERMEDIARY;8545332,6086;94,4291;83531;940467;10
8700;Cloud;CLOUD;93084068,8789;94,4291;940467;0;10
8800;edge;EDGE;2752588,0431;94,4291;19939;1036061;10
8800;intermediary;INTERMEDIARY;8540752,8834;94,4291;83412;952649;10
8800;Cloud;CLOUD;94293004,9193;94,4291;952649;0;10
8900;edge;EDGE;2758230,9332;94,4291;19985;1048015;10
8900;intermediary;INTERMEDIARY;8537358,7348;94,4291;83339;964676;10
8900;Cloud;CLOUD;95490370,3130;94,4291;964676;0;10
9000;edge;EDGE;2753250,5566;94,4291;19912;1060088;10
9000;intermediary;INTERMEDIARY;8545715,7019;94,4291;83327;976761;10
9000;Cloud;CLOUD;96683786,6665;94,4291;976761;0;10
9100;edge;EDGE;2759013,3561;94,4291;19949;1072051;10
9100;intermediary;INTERMEDIARY;8555964,5421;94,4291;83342;988709;10
9100;Cloud;CLOUD;97866835,4324;94,4291;988709;0;10
9200;edge;EDGE;2763274,3877;94,4291;19963;1084037;10
9200;intermediary;INTERMEDIARY;8538660,9796;94,4291;83264;1000773;10
9200;Cloud;CLOUD;99079565,7249;94,4291;1000773;0;10
9300;edge;EDGE;2769399,5309;94,4291;19996;1096004;10
9300;intermediary;INTERMEDIARY;8542326,1432;94,4291;83221;1012783;10
9300;Cloud;CLOUD;100271439,3496;94,4291;1012783;0;10
9400;edge;EDGE;2771841,7179;94,4291;19984;1108016;10
9400;intermediary;INTERMEDIARY;8553602,5377;94,4291;83246;1024770;10
9400;Cloud;CLOUD;101461335,7304;94,4291;1024770;0;10
9500;edge;EDGE;2775104,1900;94,4291;19978;1120022;10
9500;intermediary;INTERMEDIARY;8552499,8889;94,4291;83235;1036787;10
9500;Cloud;CLOUD;102654680,7988;94,4291;1036787;0;10
9600;edge;EDGE;2779460,9628;94,4291;20002;1131998;10
9600;intermediary;INTERMEDIARY;8535640,0561;94,4291;83160;1048838;10
9600;Cloud;CLOUD;103868494,0288;94,4291;1048838;0;10
9700;edge;EDGE;2777163,1888;94,4291;19958;1144042;10
9700;intermediary;INTERMEDIARY;8543384,4313;94,4291;83204;1060838;10
9700;Cloud;CLOUD;105064275,5102;94,4291;1060838;0;10
9800;edge;EDGE;2781930,0566;94,4291;20002;1155998;10
9800;intermediary;INTERMEDIARY;8532509,0603;94,4291;83037;1072961;10
9800;Cloud;CLOUD;106267062,9901;94,4291;1072961;0;10
9900;edge;EDGE;2793222,3773;94,4291;20041;1167959;10
9900;intermediary;INTERMEDIARY;8523801,5911;94,4291;82875;1085084;10
9900;Cloud;CLOUD;107462716,5917;94,4291;1085084;0;10
10000;edge;EDGE;2797347,5855;94,4291;20059;1179941;10
10000;intermediary;INTERMEDIARY;8539546,8614;94,4291;82953;1096988;10
10000;Cloud;CLOUD;108639632,9411;94,4291;1096988;0;10
